ImageId,Label
15354,5
15355,1
15356,7
15357,5
15358,9
15359,5
15360,5
15361,9
15362,5
15363,1
15364,4
15365,5
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,5
15374,4
15375,1
15376,9
15377,5
15378,4
15379,9
15380,1
15381,5
15382,2
15383,9
15384,4
15385,5
15386,5
15387,9
15388,5
15389,5
15390,3
15391,7
15392,1
15393,3
15394,0
15395,4
15396,2
15397,5
15398,9
15399,9
15400,9
15401,3
15402,3
15403,5
15404,2
15405,1
15406,4
15407,5
15408,9
15409,5
15410,2
15411,4
15412,5
15413,2
15414,3
15415,4
15416,9
15417,5
15418,1
15419,9
15420,9
15421,8
15422,9
15423,9
15424,1
15425,5
15426,3
15427,5
15428,5
15429,5
15430,5
15431,7
15432,5
15433,3
15434,7
15435,1
15436,5
15437,4
15438,2
15439,5
15440,9
15441,5
15442,0
15443,9
15444,9
15445,9
15446,0
15447,3
15448,5
15449,9
15450,0
15451,3
15452,3
15453,5
15454,2
15455,8
15456,9
15457,0
15458,5
15459,8
15460,7
15461,4
15462,9
15463,2
15464,9
15465,9
15466,7
15467,5
15468,9
15469,5
15470,9
15471,4
15472,0
15473,2
15474,1
15475,5
15476,7
15477,8
15478,9
15479,5
15480,5
15481,5
15482,0
15483,4
15484,5
15485,4
15486,0
15487,2
15488,5
15489,3
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,2
15499,9
15500,5
15501,1
15502,0
15503,2
15504,9
15505,4
15506,2
15507,5
15508,3
15509,7
15510,3
15511,5
15512,9
15513,0
15514,5
15515,9
15516,9
15517,7
15518,5
15519,1
15520,5
15521,5
15522,9
15523,5
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,7
15531,5
15532,1
15533,5
15534,2
15535,8
15536,3
15537,3
15538,1
15539,5
15540,5
15541,9
15542,7
15543,2
15544,5
15545,5
15546,1
15547,7
15548,5
15549,9
15550,2
15551,5
15552,7
15553,5
15554,5
15555,9
15556,5
15557,7
15558,2
15559,9
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,5
15569,3
15570,9
15571,9
15572,2
15573,4
15574,5
15575,9
15576,7
15577,1
15578,5
15579,4
15580,4
15581,5
15582,9
15583,9
15584,9
15585,2
15586,5
15587,3
15588,2
15589,7
15590,9
15591,2
15592,7
15593,1
15594,1
15595,9
15596,4
15597,5
15598,4
15599,2
15600,5
15601,9
15602,9
15603,9
15604,5
15605,9
15606,1
15607,4
15608,9
15609,1
15610,5
15611,7
15612,9
15613,5
15614,5
15615,7
15616,5
15617,4
15618,9
15619,2
15620,1
15621,9
15622,4
15623,4
15624,5
15625,9
15626,8
15627,5
15628,3
15629,5
15630,4
15631,3
15632,5
15633,7
15634,4
15635,5
15636,4
15637,5
15638,1
15639,5
15640,9
15641,6
15642,4
15643,2
15644,5
15645,2
15646,5
15647,3
15648,5
15649,5
15650,5
15651,0
15652,4
15653,3
15654,5
15655,1
15656,2
15657,9
15658,5
15659,5
15660,0
15661,9
15662,2
15663,9
15664,9
15665,1
15666,9
15667,9
15668,5
15669,9
15670,5
15671,2
15672,4
15673,3
15674,5
15675,5
15676,7
15677,5
15678,0
15679,9
15680,1
15681,4
15682,8
15683,1
15684,1
15685,5
15686,3
15687,4
15688,0
15689,5
15690,5
15691,1
15692,5
15693,8
15694,2
15695,7
15696,9
15697,9
15698,9
15699,7
15700,9
15701,1
15702,5
15703,3
15704,4
15705,4
15706,5
15707,4
15708,9
15709,5
15710,5
15711,8
15712,4
15713,8
15714,5
15715,3
15716,4
15717,8
15718,2
15719,4
15720,5
15721,3
15722,1
15723,1
15724,5
15725,7
15726,1
15727,9
15728,8
15729,5
15730,0
15731,5
15732,5
15733,7
15734,4
15735,1
15736,5
15737,2
15738,1
15739,5
15740,5
15741,9
15742,0
15743,8
15744,2
15745,4
15746,5
15747,5
15748,0
15749,5
15750,5
15751,9
15752,1
15753,5
15754,9
15755,5
15756,3
15757,5
15758,5
15759,5
15760,8
15761,5
15762,4
15763,9
15764,9
15765,1
15766,5
15767,5
15768,3
15769,1
15770,1
15771,4
15772,5
15773,3
15774,0
15775,3
15776,9
15777,4
15778,3
15779,5
15780,5
15781,5
15782,5
15783,4
15784,5
15785,4
15786,1
15787,2
15788,0
15789,5
15790,9
15791,4
15792,9
15793,5
15794,5
15795,9
15796,9
15797,8
15798,9
15799,4
15800,1
15801,5
15802,5
15803,9
15804,3
15805,3
15806,5
15807,8
15808,9
15809,1
15810,5
15811,0
15812,5
15813,6
15814,5
15815,4
15816,2
15817,7
15818,5
15819,5
15820,1
15821,8
15822,9
15823,9
15824,2
15825,1
15826,8
15827,0
15828,9
15829,5
15830,3
15831,5
15832,2
15833,9
15834,5
15835,1
15836,8
15837,2
15838,5
15839,2
15840,0
15841,5
15842,3
15843,5
15844,9
15845,5
15846,0
15847,6
15848,5
15849,7
15850,8
15851,9
15852,5
15853,3
15854,5
15855,8
15856,3
15857,5
15858,3
15859,9
15860,9
15861,4
15862,1
15863,5
15864,7
15865,3
15866,9
15867,4
15868,5
15869,4
15870,5
15871,8
15872,1
15873,4
15874,2
15875,9
15876,9
15877,5
15878,5
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,5
15889,4
15890,5
15891,2
15892,3
15893,4
15894,1
15895,5
15896,5
15897,5
15898,5
15899,3
15900,1
15901,2
15902,5
15903,5
15904,5
15905,2
15906,5
15907,7
15908,9
15909,9
15910,5
15911,5
15912,2
15913,5
15914,7
15915,5
15916,4
15917,7
15918,5
15919,8
15920,4
15921,4
15922,8
15923,5
15924,1
15925,9
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,4
15933,4
15934,5
15935,9
15936,7
15937,3
15938,3
15939,0
15940,3
15941,4
15942,8
15943,0
15944,1
15945,4
15946,6
15947,1
15948,2
15949,9
15950,5
15951,5
15952,5
15953,3
15954,5
15955,9
15956,7
15957,0
15958,8
15959,7
15960,5
15961,5
15962,9
15963,5
15964,2
15965,2
15966,5
15967,5
15968,5
15969,5
15970,2
15971,9
15972,4
15973,5
15974,3
15975,5
15976,4
15977,9
15978,5
15979,4
15980,5
15981,4
15982,5
15983,5
15984,5
15985,1
15986,3
15987,9
15988,5
15989,2
15990,9
15991,5
15992,5
15993,1
15994,2
15995,9
15996,5
15997,4
15998,4
15999,8
16000,2
16001,4
16002,0
16003,1
16004,4
16005,4
16006,1
16007,5
16008,9
16009,2
16010,4
16011,5
16012,7
16013,4
16014,5
16015,5
16016,5
16017,9
16018,9
16019,3
16020,5
16021,1
16022,5
16023,1
16024,5
16025,2
16026,4
16027,3
16028,9
16029,8
16030,9
16031,3
16032,3
16033,3
16034,5
16035,9
16036,4
16037,9
16038,2
16039,5
16040,5
16041,5
16042,4
16043,9
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,5
16051,1
16052,0
16053,0
16054,3
16055,9
16056,1
16057,1
16058,5
16059,5
16060,8
16061,6
16062,2
16063,4
16064,7
16065,5
16066,5
16067,9
16068,9
16069,5
16070,3
16071,5
16072,3
16073,4
16074,2
16075,2
16076,9
16077,5
16078,5
16079,4
16080,9
16081,5
16082,9
16083,1
16084,5
16085,7
16086,8
16087,2
16088,9
16089,9
16090,7
16091,9
16092,9
16093,5
16094,5
16095,8
16096,4
16097,2
16098,5
16099,5
16100,1
16101,5
16102,5
16103,9
16104,3
16105,0
16106,5
16107,9
16108,5
16109,5
16110,4
16111,5
16112,5
16113,4
16114,9
16115,0
16116,5
16117,5
16118,3
16119,1
16120,9
16121,1
16122,1
16123,8
16124,1
16125,7
16126,5
16127,5
16128,8
16129,3
16130,3
16131,5
16132,2
16133,9
16134,9
16135,5
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,5
16144,3
16145,0
16146,3
16147,9
16148,5
16149,8
16150,2
16151,5
16152,7
16153,5
16154,4
16155,3
16156,9
16157,8
16158,3
16159,5
16160,1
16161,7
16162,5
16163,5
16164,6
16165,4
16166,9
16167,2
16168,1
16169,9
16170,5
16171,7
16172,6
16173,9
16174,5
16175,4
16176,5
16177,8
16178,5
16179,5
16180,1
16181,5
16182,2
16183,4
16184,9
16185,5
16186,9
16187,1
16188,4
16189,2
16190,7
16191,3
16192,9
16193,5
16194,5
16195,5
16196,5
16197,2
16198,9
16199,9
16200,8
16201,9
16202,3
16203,3
16204,5
16205,5
16206,1
16207,0
16208,2
16209,7
16210,9
16211,1
16212,1
16213,5
16214,2
16215,5
16216,9
16217,2
16218,9
16219,5
16220,4
16221,3
16222,1
16223,5
16224,5
16225,4
16226,4
16227,5
16228,5
16229,5
16230,2
16231,1
16232,5
16233,9
16234,4
16235,4
16236,5
16237,2
16238,5
16239,5
16240,5
16241,3
16242,9
16243,7
16244,3
16245,5
16246,5
16247,7
16248,5
16249,9
16250,9
16251,9
16252,8
16253,2
16254,3
16255,9
16256,1
16257,4
16258,9
16259,7
16260,2
16261,3
16262,9
16263,7
16264,9
16265,0
16266,9
16267,9
16268,4
16269,7
16270,5
16271,5
16272,7
16273,9
16274,5
16275,9
16276,9
16277,0
16278,9
16279,5
16280,5
16281,5
16282,6
16283,5
16284,5
16285,5
16286,5
16287,9
16288,5
16289,5
16290,2
16291,5
16292,5
16293,5
16294,4
16295,7
16296,7
16297,9
16298,9
16299,9
16300,4
16301,1
16302,0
16303,4
16304,9
16305,4
16306,3
16307,5
16308,1
16309,5
16310,1
16311,4
16312,5
16313,7
16314,2
16315,5
16316,2
16317,9
16318,9
16319,3
16320,3
16321,5
16322,9
16323,4
16324,5
16325,8
16326,9
16327,5
16328,9
16329,3
16330,5
16331,4
16332,5
16333,5
16334,5
16335,4
16336,4
16337,1
16338,8
16339,1
16340,9
16341,3
16342,5
16343,0
16344,5
16345,5
16346,3
16347,9
16348,5
16349,5
16350,5
16351,5
16352,9
16353,5
16354,1
16355,9
16356,5
16357,3
16358,4
16359,3
16360,0
16361,4
16362,3
16363,5
16364,0
16365,5
16366,5
16367,5
16368,1
16369,5
16370,1
16371,5
16372,2
16373,4
16374,3
16375,1
16376,7
16377,9
16378,2
16379,9
16380,5
16381,3
16382,5
16383,2
16384,5
16385,5
16386,5
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,2
16394,9
16395,7
16396,7
16397,5
16398,2
16399,1
16400,5
16401,1
16402,4
16403,4
16404,2
16405,7
16406,4
16407,5
16408,9
16409,9
16410,2
16411,7
16412,7
16413,5
16414,5
16415,3
16416,5
16417,5
16418,9
16419,3
16420,2
16421,7
16422,4
16423,5
16424,9
16425,5
16426,5
16427,5
16428,2
16429,4
16430,3
16431,3
16432,9
16433,5
16434,5
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,9
16445,3
16446,4
16447,3
16448,9
16449,2
16450,9
16451,2
16452,5
16453,9
16454,9
16455,5
16456,0
16457,2
16458,3
16459,1
16460,5
16461,4
16462,5
16463,5
16464,5
16465,5
16466,5
16467,9
16468,3
16469,5
16470,1
16471,7
16472,5
16473,5
16474,3
16475,2
16476,1
16477,4
16478,2
16479,9
16480,5
16481,5
16482,0
16483,4
16484,2
16485,1
16486,4
16487,9
16488,9
16489,5
16490,5
16491,1
16492,5
16493,5
16494,5
16495,9
16496,9
16497,0
16498,3
16499,4
16500,5
16501,3
16502,9
16503,3
16504,5
16505,5
16506,5
16507,3
16508,9
16509,5
16510,2
16511,4
16512,0
16513,5
16514,7
16515,3
16516,5
16517,9
16518,5
16519,5
16520,3
16521,2
16522,9
16523,5
16524,2
16525,5
16526,5
16527,0
16528,5
16529,0
16530,8
16531,5
16532,1
16533,5
16534,1
16535,3
16536,4
16537,5
16538,3
16539,8
16540,1
16541,8
16542,5
16543,9
16544,1
16545,7
16546,5
16547,9
16548,9
16549,1
16550,8
16551,7
16552,7
16553,4
16554,5
16555,3
16556,4
16557,5
16558,5
16559,2
16560,2
16561,9
16562,5
16563,1
16564,4
16565,5
16566,1
16567,4
16568,9
16569,4
16570,0
16571,3
16572,2
16573,8
16574,8
16575,3
16576,5
16577,5
16578,5
16579,5
16580,4
16581,3
16582,2
16583,3
16584,7
16585,1
16586,9
16587,4
16588,5
16589,7
16590,5
16591,9
16592,0
16593,3
16594,1
16595,9
16596,2
16597,9
16598,5
16599,1
16600,5
16601,4
16602,8
16603,9
16604,4
16605,5
16606,4
16607,9
16608,3
16609,4
16610,7
16611,8
16612,1
16613,4
16614,8
16615,3
16616,9
16617,5
16618,3
16619,5
16620,9
16621,7
16622,4
16623,5
16624,8
16625,1
16626,5
16627,3
16628,3
16629,0
16630,9
16631,4
16632,4
16633,2
16634,5
16635,4
16636,3
16637,5
16638,2
16639,0
16640,5
16641,5
16642,3
16643,9
16644,5
16645,5
16646,0
16647,5
16648,4
16649,5
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,3
16657,5
16658,9
16659,9
16660,5
16661,0
16662,3
16663,9
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,5
16671,5
16672,9
16673,0
16674,3
16675,3
16676,7
16677,5
16678,3
16679,5
16680,5
16681,5
16682,3
16683,9
16684,5
16685,5
16686,5
16687,8
16688,9
16689,5
16690,2
16691,5
16692,1
16693,8
16694,5
16695,2
16696,7
16697,5
16698,1
16699,5
16700,5
16701,9
16702,5
16703,2
16704,1
16705,5
16706,5
16707,9
16708,7
16709,5
16710,5
16711,2
16712,5
16713,3
16714,3
16715,6
16716,5
16717,3
16718,3
16719,5
16720,9
16721,9
16722,4
16723,4
16724,5
16725,8
16726,0
16727,5
16728,5
16729,4
16730,7
16731,5
16732,5
16733,5
16734,9
16735,9
16736,5
16737,4
16738,2
16739,3
16740,3
16741,4
16742,4
16743,2
16744,1
16745,3
16746,1
16747,9
16748,5
16749,2
16750,5
16751,4
16752,9
16753,4
16754,3
16755,4
16756,9
16757,5
16758,9
16759,5
16760,9
16761,9
16762,9
16763,3
16764,2
16765,9
16766,4
16767,8
16768,3
16769,5
16770,4
16771,0
16772,5
16773,5
16774,2
16775,4
16776,9
16777,5
16778,1
16779,5
16780,3
16781,1
16782,6
16783,9
16784,1
16785,5
16786,7
16787,9
16788,9
16789,9
16790,5
16791,4
16792,5
16793,1
16794,1
16795,2
16796,4
16797,5
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,5
16805,5
16806,5
16807,3
16808,4
16809,2
16810,3
16811,3
16812,2
16813,9
16814,9
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,5
16825,1
16826,2
16827,3
16828,1
16829,8
16830,4
16831,1
16832,5
16833,5
16834,5
16835,5
16836,3
16837,1
16838,4
16839,9
16840,5
16841,7
16842,5
16843,5
16844,7
16845,9
16846,1
16847,5
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,8
16855,2
16856,9
16857,5
16858,3
16859,3
16860,2
16861,5
16862,8
16863,9
16864,3
16865,7
16866,1
16867,0
16868,5
16869,9
16870,5
16871,9
16872,2
16873,5
16874,5
16875,8
16876,0
16877,5
16878,5
16879,5
16880,3
16881,9
16882,5
16883,2
16884,7
16885,4
16886,9
16887,9
16888,5
16889,5
16890,2
16891,9
16892,1
16893,5
16894,2
16895,5
16896,8
16897,0
16898,5
16899,5
16900,5
16901,9
16902,0
16903,4
16904,2
16905,0
16906,9
16907,9
16908,1
16909,5
16910,3
16911,5
16912,3
16913,9
16914,6
16915,7
16916,1
16917,5
16918,0
16919,1
16920,9
16921,5
16922,4
16923,4
16924,7
16925,9
16926,4
16927,5
16928,3
16929,3
16930,3
16931,8
16932,5
16933,7
16934,0
16935,5
16936,5
16937,5
16938,3
16939,9
16940,7
16941,4
16942,2
16943,1
16944,5
16945,9
16946,1
16947,7
16948,3
16949,3
16950,5
16951,5
16952,9
16953,5
16954,1
16955,0
16956,1
16957,5
16958,5
16959,4
16960,4
16961,5
16962,4
16963,1
16964,0
16965,5
16966,9
16967,9
16968,5
16969,5
16970,5
16971,5
16972,5
16973,2
16974,6
16975,5
16976,4
16977,1
16978,7
16979,5
16980,1
16981,9
16982,8
16983,1
16984,0
16985,4
16986,5
16987,5
16988,0
16989,3
16990,1
16991,5
16992,5
16993,5
16994,8
16995,7
16996,2
16997,5
16998,3
16999,9
17000,0
17001,5
17002,4
17003,5
17004,4
17005,7
17006,3
17007,9
17008,5
17009,5
17010,5
17011,5
17012,5
17013,1
17014,9
17015,9
17016,5
17017,5
17018,3
17019,9
17020,4
17021,1
17022,1
17023,4
17024,4
17025,9
17026,4
17027,5
17028,8
17029,1
17030,4
17031,2
17032,5
17033,9
17034,4
17035,9
17036,5
17037,5
17038,9
17039,5
17040,5
17041,8
17042,9
17043,2
17044,4
17045,5
17046,9
17047,5
17048,9
17049,4
17050,5
17051,9
17052,5
17053,5
17054,9
17055,2
17056,9
17057,1
17058,9
17059,4
17060,5
17061,9
17062,5
17063,4
17064,1
17065,5
17066,9
17067,9
17068,5
17069,5
17070,1
17071,2
17072,9
17073,3
17074,1
17075,5
17076,3
17077,1
17078,9
17079,1
17080,1
17081,5
17082,5
17083,5
17084,5
17085,1
17086,5
17087,3
17088,9
17089,5
17090,3
17091,4
17092,5
17093,9
17094,9
17095,4
17096,4
17097,1
17098,2
17099,9
17100,0
17101,5
17102,8
17103,5
17104,4
17105,7
17106,5
17107,5
17108,4
17109,9
17110,8
17111,2
17112,5
17113,9
17114,9
17115,5
17116,1
17117,5
17118,5
17119,0
17120,0
17121,5
17122,3
17123,5
17124,2
17125,4
17126,4
17127,4
17128,0
17129,2
17130,7
17131,3
17132,3
17133,1
17134,9
17135,4
17136,7
17137,9
17138,5
17139,7
17140,0
17141,1
17142,4
17143,9
17144,5
17145,2
17146,5
17147,5
17148,3
17149,5
17150,5
17151,5
17152,5
17153,9
17154,5
17155,2
17156,9
17157,7
17158,4
17159,2
17160,4
17161,5
17162,9
17163,5
17164,2
17165,0
17166,3
17167,9
17168,5
17169,8
17170,8
17171,9
17172,1
17173,9
17174,5
17175,5
17176,8
17177,1
17178,5
17179,3
17180,4
17181,9
17182,7
17183,4
17184,4
17185,5
17186,9
17187,4
17188,5
17189,5
17190,9
17191,5
17192,5
17193,9
17194,5
17195,5
17196,3
17197,3
17198,3
17199,3
17200,6
17201,1
17202,9
17203,9
17204,9
17205,1
17206,5
17207,3
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,9
17216,5
17217,2
17218,4
17219,8
17220,5
17221,5
17222,1
17223,7
17224,9
17225,8
17226,1
17227,5
17228,3
17229,5
17230,4
17231,1
17232,1
17233,2
17234,1
17235,5
17236,7
17237,5
17238,7
17239,9
17240,4
17241,9
17242,2
17243,5
17244,5
17245,5
17246,8
17247,3
17248,4
17249,5
17250,5
17251,5
17252,9
17253,6
17254,9
17255,5
17256,9
17257,5
17258,5
17259,5
17260,4
17261,5
17262,4
17263,5
17264,9
17265,9
17266,5
17267,2
17268,4
17269,5
17270,3
17271,5
17272,5
17273,1
17274,1
17275,3
17276,5
17277,5
17278,9
17279,3
17280,3
17281,9
17282,6
17283,9
17284,5
17285,5
17286,5
17287,3
17288,0
17289,1
17290,7
17291,4
17292,7
17293,9
17294,5
17295,5
17296,5
17297,5
17298,1
17299,3
17300,5
17301,5
17302,9
17303,4
17304,8
17305,1
17306,9
17307,5
17308,2
17309,9
17310,5
17311,4
17312,4
17313,3
17314,5
17315,3
17316,4
17317,5
17318,2
17319,1
17320,5
17321,1
17322,9
17323,0
17324,7
17325,1
17326,3
17327,3
17328,7
17329,1
17330,0
17331,9
17332,3
17333,4
17334,7
17335,5
17336,3
17337,2
17338,7
17339,9
17340,5
17341,5
17342,9
17343,7
17344,4
17345,3
17346,5
17347,4
17348,1
17349,1
17350,2
17351,4
17352,5
17353,5
17354,5
17355,1
17356,5
17357,1
17358,9
17359,9
17360,5
17361,9
17362,5
17363,5
17364,4
17365,5
17366,9
17367,9
17368,9
17369,9
17370,5
17371,3
17372,2
17373,5
17374,5
17375,9
17376,5
17377,9
17378,1
17379,9
17380,5
17381,5
17382,4
17383,5
17384,5
17385,5
17386,9
17387,8
17388,9
17389,4
17390,0
17391,9
17392,8
17393,5
17394,9
17395,7
17396,5
17397,8
17398,2
17399,5
17400,2
17401,2
17402,5
17403,3
17404,0
17405,5
17406,9
17407,9
17408,5
17409,3
17410,9
17411,5
17412,0
17413,1
17414,2
17415,5
17416,1
17417,3
17418,1
17419,3
17420,9
17421,7
17422,5
17423,5
17424,2
17425,4
17426,9
17427,5
17428,7
17429,3
17430,4
17431,1
17432,5
17433,2
17434,5
17435,9
17436,5
17437,4
17438,5
17439,6
17440,2
17441,2
17442,1
17443,5
17444,4
17445,3
17446,9
17447,1
17448,9
17449,8
17450,0
17451,4
17452,7
17453,4
17454,4
17455,5
17456,3
17457,8
17458,4
17459,1
17460,4
17461,9
17462,7
17463,5
17464,9
17465,5
17466,4
17467,3
17468,7
17469,4
17470,4
17471,4
17472,4
17473,9
17474,5
17475,9
17476,8
17477,3
17478,5
17479,5
17480,5
17481,9
17482,5
17483,4
17484,0
17485,0
17486,8
17487,9
17488,7
17489,5
17490,9
17491,4
17492,5
17493,9
17494,7
17495,9
17496,9
17497,1
17498,3
17499,9
17500,8
17501,5
17502,8
17503,1
17504,2
17505,0
17506,5
17507,9
17508,4
17509,5
17510,9
17511,5
17512,4
17513,5
17514,0
17515,5
17516,9
17517,5
17518,5
17519,1
17520,7
17521,5
17522,5
17523,3
17524,5
17525,4
17526,2
17527,3
17528,7
17529,5
17530,3
17531,4
17532,5
17533,1
17534,3
17535,5
17536,9
17537,9
17538,4
17539,9
17540,4
17541,5
17542,1
17543,0
17544,8
17545,9
17546,9
17547,7
17548,4
17549,9
17550,3
17551,1
17552,8
17553,9
17554,4
17555,9
17556,5
17557,5
17558,4
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,3
17570,5
17571,5
17572,3
17573,5
17574,0
17575,5
17576,1
17577,3
17578,9
17579,9
17580,0
17581,5
17582,5
17583,9
17584,5
17585,4
17586,1
17587,5
17588,9
17589,6
17590,3
17591,9
17592,3
17593,8
17594,9
17595,1
17596,5
17597,2
17598,3
17599,5
17600,9
17601,9
17602,9
17603,3
17604,5
17605,5
17606,3
17607,9
17608,5
17609,5
17610,2
17611,5
17612,1
17613,4
17614,9
17615,5
17616,9
17617,8
17618,4
17619,3
17620,1
17621,5
17622,9
17623,5
17624,9
17625,5
17626,4
17627,5
17628,1
17629,5
17630,5
17631,5
17632,5
17633,1
17634,9
17635,9
17636,3
17637,0
17638,0
17639,4
17640,1
17641,0
17642,9
17643,9
17644,5
17645,3
17646,9
17647,4
17648,9
17649,9
17650,5
17651,0
17652,5
17653,1
17654,5
17655,9
17656,2
17657,1
17658,9
17659,9
17660,7
17661,1
17662,5
17663,3
17664,3
17665,9
17666,5
17667,0
17668,3
17669,1
17670,7
17671,4
17672,4
17673,3
17674,4
17675,1
17676,9
17677,3
17678,8
17679,5
17680,9
17681,5
17682,4
17683,5
17684,5
17685,9
17686,3
17687,8
17688,3
17689,8
17690,5
17691,5
17692,5
17693,9
17694,5
17695,5
17696,9
17697,3
17698,9
17699,7
17700,9
17701,3
17702,9
17703,3
17704,5
17705,5
17706,3
17707,1
17708,5
17709,8
17710,1
17711,1
17712,5
17713,1
17714,9
17715,3
17716,5
17717,1
17718,9
17719,9
17720,1
17721,9
17722,7
17723,3
17724,5
17725,1
17726,4
17727,9
17728,5
17729,5
17730,3
17731,3
17732,5
17733,3
17734,0
17735,9
17736,4
17737,0
17738,4
17739,0
17740,0
17741,5
17742,4
17743,3
17744,2
17745,6
17746,5
17747,1
17748,7
17749,1
17750,5
17751,3
17752,4
17753,4
17754,2
17755,9
17756,4
17757,3
17758,1
17759,2
17760,4
17761,8
17762,2
17763,3
17764,5
17765,4
17766,7
17767,5
17768,9
17769,4
17770,4
17771,4
17772,2
17773,9
17774,5
17775,5
17776,1
17777,9
17778,1
17779,4
17780,3
17781,1
17782,1
17783,5
17784,2
17785,3
17786,9
17787,0
17788,7
17789,3
17790,5
17791,7
17792,5
17793,9
17794,1
17795,2
17796,5
17797,3
17798,5
17799,5
17800,4
17801,5
17802,9
17803,4
17804,8
17805,5
17806,5
17807,9
17808,3
17809,3
17810,5
17811,5
17812,1
17813,4
17814,9
17815,9
17816,5
17817,4
17818,9
17819,9
17820,9
17821,9
17822,9
17823,1
17824,4
17825,3
17826,5
17827,5
17828,8
17829,4
17830,5
17831,3
17832,9
17833,5
17834,2
17835,9
17836,2
17837,5
17838,9
17839,8
17840,4
17841,5
17842,5
17843,2
17844,1
17845,5
17846,5
17847,5
17848,0
17849,5
17850,8
17851,9
17852,5
17853,4
17854,9
17855,5
17856,2
17857,4
17858,3
17859,5
17860,5
17861,1
17862,5
17863,9
17864,9
17865,3
17866,5
17867,4
17868,5
17869,5
17870,4
17871,8
17872,5
17873,2
17874,4
17875,4
17876,9
17877,9
17878,5
17879,2
17880,5
17881,8
17882,5
17883,0
17884,4
17885,5
17886,2
17887,1
17888,1
17889,4
17890,5
17891,7
17892,2
17893,5
17894,2
17895,1
17896,8
17897,4
17898,5
17899,5
17900,5
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,3
17909,0
17910,3
17911,4
17912,1
17913,1
17914,1
17915,9
17916,1
17917,2
17918,4
17919,1
17920,8
17921,0
17922,5
17923,9
17924,5
17925,5
17926,5
17927,3
17928,1
17929,3
17930,5
17931,1
17932,5
17933,7
17934,5
17935,9
17936,9
17937,9
17938,9
17939,4
17940,5
17941,2
17942,5
17943,9
17944,5
17945,5
17946,9
17947,9
17948,9
17949,0
17950,4
17951,0
17952,5
17953,5
17954,5
17955,5
17956,7
17957,4
17958,3
17959,2
17960,5
17961,5
17962,2
17963,3
17964,7
17965,1
17966,3
17967,1
17968,9
17969,1
17970,4
17971,9
17972,5
17973,9
17974,5
17975,5
17976,2
17977,1
17978,9
17979,5
17980,9
17981,5
17982,5
17983,5
17984,5
17985,4
17986,2
17987,4
17988,5
17989,0
17990,5
17991,4
17992,5
17993,1
17994,4
17995,1
17996,2
17997,4
17998,9
17999,4
18000,4
18001,5
18002,8
18003,9
18004,5
18005,9
18006,8
18007,5
18008,5
18009,5
18010,5
18011,1
18012,9
18013,9
18014,1
18015,5
18016,9
18017,1
18018,5
18019,4
18020,5
18021,1
18022,8
18023,5
18024,9
18025,5
18026,9
18027,1
18028,5
18029,2
18030,5
18031,7
18032,5
18033,5
18034,5
18035,3
18036,1
18037,4
18038,5
18039,1
18040,5
18041,2
18042,2
18043,1
18044,4
18045,8
18046,9
18047,2
18048,0
18049,0
18050,7
18051,9
18052,5
18053,4
18054,4
18055,5
18056,5
18057,4
18058,1
18059,5
18060,1
18061,5
18062,9
18063,4
18064,4
18065,1
18066,2
18067,9
18068,4
18069,5
18070,4
18071,9
18072,9
18073,5
18074,9
18075,5
18076,3
18077,9
18078,5
18079,0
18080,5
18081,4
18082,2
18083,5
18084,7
18085,5
18086,4
18087,3
18088,5
18089,9
18090,1
18091,9
18092,4
18093,1
18094,9
18095,1
18096,3
18097,5
18098,4
18099,3
18100,1
18101,2
18102,4
18103,5
18104,5
18105,5
18106,2
18107,4
18108,4
18109,7
18110,7
18111,3
18112,8
18113,3
18114,7
18115,5
18116,5
18117,5
18118,5
18119,5
18120,3
18121,9
18122,9
18123,5
18124,8
18125,5
18126,5
18127,9
18128,1
18129,3
18130,3
18131,5
18132,3
18133,0
18134,5
18135,4
18136,5
18137,3
18138,5
18139,9
18140,2
18141,1
18142,4
18143,3
18144,9
18145,9
18146,5
18147,1
18148,4
18149,7
18150,9
18151,5
